CustomerID,cluster,cluster_source,k
13120,2,kmeans,3
13121,2,kmeans,3
13122,1,kmeans,3
13124,3,kmeans,3
13126,3,kmeans,3
13127,2,kmeans,3
13130,2,kmeans,3
13131,1,kmeans,3
13132,2,kmeans,3
13133,2,kmeans,3
13134,1,kmeans,3
13135,1,kmeans,3
13136,1,kmeans,3
13137,3,kmeans,3
13138,3,kmeans,3
13139,3,kmeans,3
13140,1,kmeans,3
13141,3,kmeans,3
13142,2,kmeans,3
13144,2,kmeans,3
13145,1,kmeans,3
13146,2,kmeans,3
13147,2,kmeans,3
13148,3,kmeans,3
13149,3,kmeans,3
13151,1,kmeans,3
13153,1,kmeans,3
13155,3,kmeans,3
13157,1,kmeans,3
13158,1,kmeans,3
13159,3,kmeans,3
13160,2,kmeans,3
13161,2,kmeans,3
13162,1,kmeans,3
13165,1,kmeans,3
13166,1,kmeans,3
13167,1,kmeans,3
13168,3,kmeans,3
13169,1,kmeans,3
13170,2,kmeans,3
13171,1,kmeans,3
13173,3,kmeans,3
13174,3,kmeans,3
13176,1,kmeans,3
13177,2,kmeans,3
13178,3,kmeans,3
13182,2,kmeans,3
13183,3,kmeans,3
13184,3,kmeans,3
13185,2,kmeans,3
13186,1,kmeans,3
13187,2,kmeans,3
13188,2,kmeans,3
13189,2,kmeans,3
13192,1,kmeans,3
13193,2,kmeans,3
13194,2,kmeans,3
13196,3,kmeans,3
13198,3,kmeans,3
13199,3,kmeans,3
13200,1,kmeans,3
13203,3,kmeans,3
13207,2,kmeans,3
13208,3,kmeans,3
13209,3,kmeans,3
13210,2,kmeans,3
13211,3,kmeans,3
13212,1,kmeans,3
13213,1,kmeans,3
13216,2,kmeans,3
13217,2,kmeans,3
13218,2,kmeans,3
13220,1,kmeans,3
13221,1,kmeans,3
13223,2,kmeans,3
13224,1,kmeans,3
13225,3,kmeans,3
13226,2,kmeans,3
13227,2,kmeans,3
13228,2,kmeans,3
13229,2,kmeans,3
13230,3,kmeans,3
13232,3,kmeans,3
13233,1,kmeans,3
13235,1,kmeans,3
13236,1,kmeans,3
13238,3,kmeans,3
13239,2,kmeans,3
13240,1,kmeans,3
13242,2,kmeans,3
13243,1,kmeans,3
13244,2,kmeans,3
13245,1,kmeans,3
13246,3,kmeans,3
13247,1,kmeans,3
13248,1,kmeans,3
13249,1,kmeans,3
13253,1,kmeans,3
13255,1,kmeans,3
13258,1,kmeans,3
13259,1,kmeans,3
13260,1,kmeans,3
13261,1,kmeans,3
13262,2,kmeans,3
13263,3,kmeans,3
13265,3,kmeans,3
13266,3,kmeans,3
13267,3,kmeans,3
13268,3,kmeans,3
13269,3,kmeans,3
13270,2,kmeans,3
13271,2,kmeans,3
13272,2,kmeans,3
13273,2,kmeans,3
13276,1,kmeans,3
13277,2,kmeans,3
13278,1,kmeans,3
13279,2,kmeans,3
13280,1,kmeans,3
13282,1,kmeans,3
13283,2,kmeans,3
13284,2,kmeans,3
13285,3,kmeans,3
13291,1,kmeans,3
13292,1,kmeans,3
13294,1,kmeans,3
13295,2,kmeans,3
13296,2,kmeans,3
13297,1,kmeans,3
13298,2,kmeans,3
13299,2,kmeans,3
13300,2,kmeans,3
13301,1,kmeans,3
13302,2,kmeans,3
13304,2,kmeans,3
13305,3,kmeans,3
13307,2,kmeans,3
13308,1,kmeans,3
13309,3,kmeans,3
13310,3,kmeans,3
13311,1,kmeans,3
13313,3,kmeans,3
13314,1,kmeans,3
13316,3,kmeans,3
13317,3,kmeans,3
13318,1,kmeans,3
13319,3,kmeans,3
13320,1,kmeans,3
13321,2,kmeans,3
13322,2,kmeans,3
13323,1,kmeans,3
13324,3,kmeans,3
13325,1,kmeans,3
13327,3,kmeans,3
13328,1,kmeans,3
13329,1,kmeans,3
13330,1,kmeans,3
13332,1,kmeans,3
13334,3,kmeans,3
13336,1,kmeans,3
13338,2,kmeans,3
13339,1,kmeans,3
13340,3,kmeans,3
13341,1,kmeans,3
13343,2,kmeans,3
13344,1,kmeans,3
13345,2,kmeans,3
13347,2,kmeans,3
13348,2,kmeans,3
13349,2,kmeans,3
13350,1,kmeans,3
13351,2,kmeans,3
13352,2,kmeans,3
13354,1,kmeans,3
13355,1,kmeans,3
13356,1,kmeans,3
13357,1,kmeans,3
13358,2,kmeans,3
13359,1,kmeans,3
13362,3,kmeans,3
13363,1,kmeans,3
13364,2,kmeans,3
13365,1,kmeans,3
13366,2,kmeans,3
13368,1,kmeans,3
13369,2,kmeans,3
13370,1,kmeans,3
13372,2,kmeans,3
13373,1,kmeans,3
13375,1,kmeans,3
13376,1,kmeans,3
13379,1,kmeans,3
13381,3,kmeans,3
13382,2,kmeans,3
13384,3,kmeans,3
13385,1,kmeans,3
13388,1,kmeans,3
13389,1,kmeans,3
13390,1,kmeans,3
13391,2,kmeans,3
13394,3,kmeans,3
13395,2,kmeans,3
13396,1,kmeans,3
13397,1,kmeans,3
13398,1,kmeans,3
13402,1,kmeans,3
13403,2,kmeans,3
13404,2,kmeans,3
13405,1,kmeans,3
13408,3,kmeans,3
13410,1,kmeans,3
13411,2,kmeans,3
13414,1,kmeans,3
13416,1,kmeans,3
13417,1,kmeans,3
13418,3,kmeans,3
13419,2,kmeans,3
13420,2,kmeans,3
13421,1,kmeans,3
13422,1,kmeans,3
13425,1,kmeans,3
13426,3,kmeans,3
13427,1,kmeans,3
13428,2,kmeans,3
13429,1,kmeans,3
13430,1,kmeans,3
13431,1,kmeans,3
13434,2,kmeans,3
13435,3,kmeans,3
13436,2,kmeans,3
13437,3,kmeans,3
13439,2,kmeans,3
13441,2,kmeans,3
13447,1,kmeans,3
13448,3,kmeans,3
13449,2,kmeans,3
13450,3,kmeans,3
13451,3,kmeans,3
13452,2,kmeans,3
13453,2,kmeans,3
13455,1,kmeans,3
13456,3,kmeans,3
13458,3,kmeans,3
13460,2,kmeans,3
13461,1,kmeans,3
13462,2,kmeans,3
13464,1,kmeans,3
13466,2,kmeans,3
13467,1,kmeans,3
13468,3,kmeans,3
13470,2,kmeans,3
13471,3,kmeans,3
13473,1,kmeans,3
13474,2,kmeans,3
13475,1,kmeans,3
13476,1,kmeans,3
13477,3,kmeans,3
13479,2,kmeans,3
13481,3,kmeans,3
13482,2,kmeans,3
13483,2,kmeans,3
13484,2,kmeans,3
13485,1,kmeans,3
13486,1,kmeans,3
13487,1,kmeans,3
13488,3,kmeans,3
13489,2,kmeans,3
13491,3,kmeans,3
13492,1,kmeans,3
13493,2,kmeans,3
13494,2,kmeans,3
13495,3,kmeans,3
13496,1,kmeans,3
13497,2,kmeans,3
13499,3,kmeans,3
13500,1,kmeans,3
13501,1,kmeans,3
13502,1,kmeans,3
13503,2,kmeans,3
13504,2,kmeans,3
13505,1,kmeans,3
13506,2,kmeans,3
13507,3,kmeans,3
13508,2,kmeans,3
13509,3,kmeans,3
13510,3,kmeans,3
13512,2,kmeans,3
13513,2,kmeans,3
13514,2,kmeans,3
13515,1,kmeans,3
13516,1,kmeans,3
13517,1,kmeans,3
13518,1,kmeans,3
13519,2,kmeans,3
13520,3,kmeans,3
13521,3,kmeans,3
13522,2,kmeans,3
13523,3,kmeans,3
13524,1,kmeans,3
13525,1,kmeans,3
13527,3,kmeans,3
13529,2,kmeans,3
13531,1,kmeans,3
13532,2,kmeans,3
13533,2,kmeans,3
13534,3,kmeans,3
13536,3,kmeans,3
13538,1,kmeans,3
13539,1,kmeans,3
13544,1,kmeans,3
13546,1,kmeans,3
13548,1,kmeans,3
13549,3,kmeans,3
13551,2,kmeans,3
13552,3,kmeans,3
13555,1,kmeans,3
13557,1,kmeans,3
13558,1,kmeans,3
13560,2,kmeans,3
13561,2,kmeans,3
13562,1,kmeans,3
13563,1,kmeans,3
13564,1,kmeans,3
13565,1,kmeans,3
13566,1,kmeans,3
13568,2,kmeans,3
13569,1,kmeans,3
13570,2,kmeans,3
13571,3,kmeans,3
13572,1,kmeans,3
13573,2,kmeans,3
13575,1,kmeans,3
13576,3,kmeans,3
13577,3,kmeans,3
13579,1,kmeans,3
13581,2,kmeans,3
13583,1,kmeans,3
13584,2,kmeans,3
13587,1,kmeans,3
13588,3,kmeans,3
13589,1,kmeans,3
13590,3,kmeans,3
13591,1,kmeans,3
13592,2,kmeans,3
13593,1,kmeans,3
13594,1,kmeans,3
13596,1,kmeans,3
13598,2,kmeans,3
13599,3,kmeans,3
13600,2,kmeans,3
13601,1,kmeans,3
13602,1,kmeans,3
13603,2,kmeans,3
13606,1,kmeans,3
13607,1,kmeans,3
13610,3,kmeans,3
13611,1,kmeans,3
13614,3,kmeans,3
13615,2,kmeans,3
13617,1,kmeans,3
13618,2,kmeans,3
13621,2,kmeans,3
13623,3,kmeans,3
13626,2,kmeans,3
13627,3,kmeans,3
13629,3,kmeans,3
13630,3,kmeans,3
13631,1,kmeans,3
13632,3,kmeans,3
13634,3,kmeans,3
13635,1,kmeans,3
13636,3,kmeans,3
13637,1,kmeans,3
13638,2,kmeans,3
13639,1,kmeans,3
13642,2,kmeans,3
13643,1,kmeans,3
13644,3,kmeans,3
13645,2,kmeans,3
13647,3,kmeans,3
13649,2,kmeans,3
13650,3,kmeans,3
13651,2,kmeans,3
13652,1,kmeans,3
13654,3,kmeans,3
13655,1,kmeans,3
13656,1,kmeans,3
13657,1,kmeans,3
13658,3,kmeans,3
13659,1,kmeans,3
13662,1,kmeans,3
13663,2,kmeans,3
13666,2,kmeans,3
13667,1,kmeans,3
13668,3,kmeans,3
13669,2,kmeans,3
13670,2,kmeans,3
13672,2,kmeans,3
13673,1,kmeans,3
13675,1,kmeans,3
13678,2,kmeans,3
13680,3,kmeans,3
13681,1,kmeans,3
13682,2,kmeans,3
13684,2,kmeans,3
13685,3,kmeans,3
13686,2,kmeans,3
13689,1,kmeans,3
13690,2,kmeans,3
13692,1,kmeans,3
13694,3,kmeans,3
13695,3,kmeans,3
13697,2,kmeans,3
13699,2,kmeans,3
13700,3,kmeans,3
13703,2,kmeans,3
13704,3,kmeans,3
13705,3,kmeans,3
13706,2,kmeans,3
13707,1,kmeans,3
13708,2,kmeans,3
13709,3,kmeans,3
13710,2,kmeans,3
13711,2,kmeans,3
13712,2,kmeans,3
13715,1,kmeans,3
13716,2,kmeans,3
13717,3,kmeans,3
13718,2,kmeans,3
13719,3,kmeans,3
13720,1,kmeans,3
13721,1,kmeans,3
13722,1,kmeans,3
13723,2,kmeans,3
13725,3,kmeans,3
13726,1,kmeans,3
13727,2,kmeans,3
13728,3,kmeans,3
13730,1,kmeans,3
13731,1,kmeans,3
13732,1,kmeans,3
13735,3,kmeans,3
13736,3,kmeans,3
13737,2,kmeans,3
13739,2,kmeans,3
13740,2,kmeans,3
13741,1,kmeans,3
13742,3,kmeans,3
13743,3,kmeans,3
13744,1,kmeans,3
13745,2,kmeans,3
13747,2,kmeans,3
13748,1,kmeans,3
13750,1,kmeans,3
13751,2,kmeans,3
13752,1,kmeans,3
13753,1,kmeans,3
13754,2,kmeans,3
13755,3,kmeans,3
13756,3,kmeans,3
13758,3,kmeans,3
13759,1,kmeans,3
13760,1,kmeans,3
13761,1,kmeans,3
13762,2,kmeans,3
13763,1,kmeans,3
13764,3,kmeans,3
13767,3,kmeans,3
13769,3,kmeans,3
13771,1,kmeans,3
13772,1,kmeans,3
13774,2,kmeans,3
13777,3,kmeans,3
13778,2,kmeans,3
13780,1,kmeans,3
13781,2,kmeans,3
13782,3,kmeans,3
13784,3,kmeans,3
13786,2,kmeans,3
13787,1,kmeans,3
13790,1,kmeans,3
13791,1,kmeans,3
13792,2,kmeans,3
13798,3,kmeans,3
13799,1,kmeans,3
13800,1,kmeans,3
13801,2,kmeans,3
13802,1,kmeans,3
13803,2,kmeans,3
13804,3,kmeans,3
13805,1,kmeans,3
13806,2,kmeans,3
13807,2,kmeans,3
13808,3,kmeans,3
13809,2,kmeans,3
13810,1,kmeans,3
13811,2,kmeans,3
13812,1,kmeans,3
13813,1,kmeans,3
13814,1,kmeans,3
13815,3,kmeans,3
13816,1,kmeans,3
13817,1,kmeans,3
13819,1,kmeans,3
13821,1,kmeans,3
13822,1,kmeans,3
13823,1,kmeans,3
13824,3,kmeans,3
13826,2,kmeans,3
13827,1,kmeans,3
13828,2,kmeans,3
13831,3,kmeans,3
13832,2,kmeans,3
13833,2,kmeans,3
13835,1,kmeans,3
13837,2,kmeans,3
13838,3,kmeans,3
13841,2,kmeans,3
13842,3,kmeans,3
13844,1,kmeans,3
13845,2,kmeans,3
13846,3,kmeans,3
13848,1,kmeans,3
13849,1,kmeans,3
13850,1,kmeans,3
13851,1,kmeans,3
13853,1,kmeans,3
13854,3,kmeans,3
13856,2,kmeans,3
13858,2,kmeans,3
13859,2,kmeans,3
13860,3,kmeans,3
13862,3,kmeans,3
13863,2,kmeans,3
13865,1,kmeans,3
13866,2,kmeans,3
13867,1,kmeans,3
13868,1,kmeans,3
13869,3,kmeans,3
13870,3,kmeans,3
13871,3,kmeans,3
13873,2,kmeans,3
13874,1,kmeans,3
13875,3,kmeans,3
13876,2,kmeans,3
13877,2,kmeans,3
13878,1,kmeans,3
13880,3,kmeans,3
13881,3,kmeans,3
13882,3,kmeans,3
13883,3,kmeans,3
13884,3,kmeans,3
13885,2,kmeans,3
13886,2,kmeans,3
13887,2,kmeans,3
13888,1,kmeans,3
13889,2,kmeans,3
13890,3,kmeans,3
13892,1,kmeans,3
13893,1,kmeans,3
13894,1,kmeans,3
13895,1,kmeans,3
13897,2,kmeans,3
13898,2,kmeans,3
13899,1,kmeans,3
13900,1,kmeans,3
13901,3,kmeans,3
13904,1,kmeans,3
13908,1,kmeans,3
13911,3,kmeans,3
13914,1,kmeans,3
13917,2,kmeans,3
13918,1,kmeans,3
13919,2,kmeans,3
13922,2,kmeans,3
13923,2,kmeans,3
13924,3,kmeans,3
